rank,Youtuber,subscribers,video views,video count,category,started,year,freq_m
160,Å»Ädny PrzygÃ³d,1060000,123452190,319,Travel & Events,2013,10.5,2.5317460317460316
161,intosiasm,1060000,58797,104,Travel & Events,2014,9.5,0.912280701754386
162,Tim Sawyer,1050000,79694462,549,Travel & Events,2016,7.5,6.1000000000000005
163,Genã®çäºå ´ SUIJIBA,1050000,152454239,437,Travel & Events,2017,6.5,5.602564102564102
164,Pit Start,1040000,120264101,492,Travel & Events,2017,6.5,6.3076923076923075
165,Dani Clos,1040000,130443117,570,Travel & Events,2016,7.5,6.333333333333333
166,ã¯ãããè¿·ä½åå ´,1040000,1162853146,4264,Travel & Events,2013,10.5,33.84126984126984
167,CCTVçºªå½,1030000,365876222,13323,Travel & Events,2013,10.5,105.73809523809524
168,World According To Briggs,1030000,302941058,949,Travel & Events,2015,8.5,9.30392156862745
169,Salman Vines,1030000,523486952,90,Travel & Events,2016,7.5,1.0
170,Amazing Places on Our Planet,1030000,253656588,400,Travel & Events,2007,16.5,2.0202020202020203
171,Vivendo Mundo Afora,1030000,257394548,2195,Travel & Events,2014,9.5,19.25438596491228
172,é´å·çµ¢å­/Suzukawa Ayako,1030000,1746380309,2212,Travel & Events,2013,10.5,17.555555555555554
173,Bangkok 112,1020000,472927742,722,Travel & Events,2006,17.5,3.4380952380952383
174,Nhá»p Sá»ng TÃ¢y Báº¯c,1010000,542687412,1153,Travel & Events,2017,6.5,14.782051282051283
175,Bisayang Hilaw,1010000,87083190,253,Travel & Events,2014,9.5,2.219298245614035
176,Krzysztof Gonciarz,1000000,283837003,1598,Travel & Events,2011,12.5,10.653333333333334
177,Viajando con Vero,1000000,326604522,481,Travel & Events,2017,6.5,6.166666666666667
178,ÐÑÑÐµÐ¼Ð¸Ð¹ ÐÐµÐ±ÐµÐ´ÐµÐ²,1000000,254133872,752,Travel & Events,2006,17.5,3.5809523809523807
179,Food Fatafat,999000,230178403,803,Travel & Events,2015,8.5,7.872549019607843
180,Village Vihari,993000,150584603,307,Travel & Events,2020,3.5,7.309523809523809
181,Rohan Travel Stories,993000,283956736,209,Travel & Events,2018,5.5,3.1666666666666665
182,Survival Instinct,992000,170337910,630,Travel & Events,2017,6.5,8.076923076923077
183,à¸­à¸±à¸à¹à¸à¹à¸­à¸­à¸à¸à¸±à¸§à¸£à¹,987000,474258079,3395,Travel & Events,2009,14.5,19.511494252873565
184,Wolters World,987000,230307424,2354,Travel & Events,2009,14.5,13.528735632183908
185,4K Relaxation Channel,986000,316962941,1174,Travel & Events,2015,8.5,11.509803921568627
186,Primecutpro,984000,455013702,885,Travel & Events,2013,10.5,7.023809523809525
187,HumanSafari,981000,111205093,351,Travel & Events,2012,11.5,2.543478260869565
188,MouseSteps / JWL Media,981000,793256650,5873,Travel & Events,2008,15.5,31.5752688172043
189,Strell In Malayalam,977000,99766403,336,Travel & Events,2018,5.5,5.090909090909091
190,Bendito Extranjero,975000,154839484,501,Travel & Events,2016,7.5,5.566666666666666
191,Pablo Imhoff,974000,208950070,691,Travel & Events,2012,11.5,5.007246376811595
192,TV YABANTU,967000,317619643,413,Travel & Events,2014,9.5,3.6228070175438596
193,Ø§ÙÙÙØ¹ÙÙØ±Ø´,962000,380584521,674,Travel & Events,2017,6.5,8.64102564102564
194,åé©é·æ¢é¿,959000,136894812,404,Travel & Events,2017,6.5,5.17948717948718
195,Harees Ameerali - Royal Sky Holidays,957000,94967804,830,Travel & Events,2018,5.5,12.575757575757576
196,Attractions Magazine,951000,645731854,7791,Travel & Events,2007,16.5,39.34848484848485
197,Nature Relaxation Films,935000,293012815,578,Travel & Events,2006,17.5,2.752380952380953
198,EBS ì»¬ë ì - ë¼ì´íì¤íì¼,934000,622418671,3663,Travel & Events,2017,6.5,46.96153846153846
199,à¸à¸£à¸±à¸§à¸à¹à¸²à¸à¸à¸¸à¹à¸à¸à¸±à¸à¸¥à¸¸à¸à¹à¸à¹à¸ à¸à¸²à¸à¸´à¸à¸à¸²à¹à¸à¸µà¹à¸¢à¸§,932000,332657161,3359,Travel & Events,2015,8.5,32.931372549019606
200,DFBGuide,924000,315917643,1750,Travel & Events,2016,7.5,19.444444444444446
201,StoriesTH,921000,123453131,758,Travel & Events,2015,8.5,7.431372549019607
202,Emirates,915000,367207970,816,Travel & Events,2006,17.5,3.8857142857142857
203,Isabela Borges,914000,97490452,1247,Travel & Events,2013,10.5,9.896825396825397
204,Plantar em Casa,914000,124997424,4685,Travel & Events,2011,12.5,31.233333333333334
205,WabisabiTV,896000,165188611,846,Travel & Events,2013,10.5,6.714285714285714
206,Louco por Viagens,884000,90827608,488,Travel & Events,2010,13.5,3.0123456790123453
207,Joe Burgerchallenge,880000,183215597,656,Travel & Events,2015,8.5,6.431372549019607
208,Carioca NoMundo,875000,97755856,415,Travel & Events,2011,12.5,2.766666666666667
209,Ð ÐÐ¾Ð¸ÑÐºÐ°Ñ ÐÐ»Ð°Ð´Ð° Ð¾Ñ ÐÐ»Ð°Ð´Ð°,873000,242079059,1220,Travel & Events,2015,8.5,11.96078431372549
210,Mavsyyy,873000,55974955,738,Travel & Events,2016,7.5,8.200000000000001
211,KhÃ¡m PhÃ¡ VÃ¹ng QuÃª,871000,465987061,2002,Travel & Events,2013,10.5,15.888888888888888
212,DangerTV,870000,368504367,1321,Travel & Events,2018,5.5,20.015151515151516
213,ÐÐ¾ÑÐ¾Ð³Ð° Ðº ÑÐ¸Ð»ÑÐ¼Ñ - Road to film.,863000,121061620,164,Travel & Events,2016,7.5,1.8222222222222222
214,Viajefest,859000,108282833,215,Travel & Events,2016,7.5,2.388888888888889
215,Besohat Ø¨ÙØ³ÙÙØ§Øª,856000,79421891,352,Travel & Events,2006,17.5,1.6761904761904762
216,SunitJo Travel,850000,406831834,10686,Travel & Events,2010,13.5,65.96296296296296
217,RANGERS COOKING SHOW,841000,349582313,779,Travel & Events,2016,7.5,8.655555555555555
218,Sailing SV Delos,832000,223982744,580,Travel & Events,2007,16.5,2.929292929292929
219,Rius Vernandes,832000,73081618,42,Travel & Events,2018,5.5,0.6363636363636364
220,ÙÙØ§Ø© Ø§ÙØ­Ø±Ø© - Alhurra,822000,307891953,64313,Travel & Events,2007,16.5,324.81313131313135
221,Uma Telugu Traveller,815000,167511604,504,Travel & Events,2020,3.5,12.0
222,TIN VIá»T,814539,206640771,92,Travel & Events,2014,9.5,0.8070175438596491
223,Love Stories TV - Emotional Wedding Videos,814000,3294820,224,Travel & Events,2015,8.5,2.1960784313725488
224,La Vida PenaVega,808000,150803148,409,Travel & Events,2012,11.5,2.9637681159420293
225,"ææ¯èç¸,æä¸è¦ç¶ç¸!",799000,325338689,1756,Travel & Events,2017,6.5,22.51282051282051
226,Yathra Today,791000,127166075,540,Travel & Events,2013,10.5,4.285714285714286
227,Volpe Where Are You,790000,95913821,286,Travel & Events,2017,6.5,3.6666666666666665
228,Shirleyson Kaisser,784000,44152844,959,Travel & Events,2018,5.5,14.530303030303031
229,issei zee,782000,540243938,487,Travel & Events,2009,14.5,2.7988505747126435
230,Beam Sensei,780000,230664530,960,Travel & Events,2007,16.5,4.848484848484849
231,CartÃµes de CrÃ©dito Alta Renda,772000,108474108,5122,Travel & Events,2013,10.5,40.65079365079365
232,PAKITA BR 153,770000,240600797,1534,Travel & Events,2018,5.5,23.242424242424246
233,VÅ© Kháº¯c Tiá»p Official,761000,90699065,50,Travel & Events,2019,4.5,0.9259259259259259
234,Nonstop Dan,759000,227106364,551,Travel & Events,2009,14.5,3.1666666666666665
235,Mike Sakonnakhon,759000,165998528,2276,Travel & Events,2011,12.5,15.173333333333334
236,Obayd Fox,758000,32932569,67,Travel & Events,2013,10.5,0.5317460317460317
237,Creative Thinks Adventure,756000,207662121,276,Travel & Events,2021,2.5,9.200000000000001
238,Robert Marc Lehmann - Mission Erde,753000,117866006,417,Travel & Events,2021,2.5,13.9
239,TOPDARK.COM,753000,81764371,190,Travel & Events,2014,9.5,1.6666666666666667
240,KBSì¬í ê±¸ì´ì ì¸ê³ìì¼ë¡,752000,288718749,11061,Travel & Events,2015,8.5,108.44117647058823
241,ARiemann1,749000,168353203,239,Travel & Events,2009,14.5,1.3735632183908046
242,Guufood,744000,340513436,2799,Travel & Events,2017,6.5,35.88461538461539
243,J Utah,743000,197470172,720,Travel & Events,2014,9.5,6.31578947368421
244,Boni Amin,742000,130893547,1456,Travel & Events,2009,14.5,8.367816091954023
245,AwesomeDocumentary,741000,456729618,815,Travel & Events,2013,10.5,6.468253968253968
246,Mira's Garden,739000,180104754,998,Travel & Events,2015,8.5,9.784313725490195
247,Trek Trendy,739000,136896373,179,Travel & Events,2015,8.5,1.7549019607843137
248,à¸¥à¸¹à¸à¸­à¸µà¸ªà¸²à¸ à¹à¸¥à¹à¸à¸à¸´à¸à¹à¸à¸µà¹à¸¢à¸§,738000,427950507,6937,Travel & Events,2013,10.5,55.05555555555555
249,ã¹ã¼ã æè¡ / Suit Travel,735000,231520202,567,Travel & Events,2018,5.5,8.590909090909092
250,ÐÐ¾ÐºÐ¸Ð½ÑÑÑÐ¹ ÐÐ¸Ñ,735000,103056194,135,Travel & Events,2015,8.5,1.3235294117647058
251,Jacob Laukaitis,734000,77819742,88,Travel & Events,2015,8.5,0.8627450980392157
252,Ras Kitchen,733000,134214536,656,Travel & Events,2011,12.5,4.373333333333333
253,ì¡°ì¡°ìº í,731000,102111556,145,Travel & Events,2020,3.5,3.4523809523809526
254,ãã©ããã° å¤§éª å¥è¯ Udonsoba,729000,251672827,150,Travel & Events,2021,2.5,5.0
255,Way2go à®¤à®®à®¿à®´à¯,729000,83138728,395,Travel & Events,2019,4.5,7.314814814814814
256,YÄ±rtÄ±kPantolon,728000,191104272,607,Travel & Events,2012,11.5,4.398550724637681
257,Jugon Virtual,722000,203452642,1178,Travel & Events,2016,7.5,13.088888888888889
258,PAKBUNG FILMS,722000,195471570,871,Travel & Events,2017,6.5,11.166666666666666
259,Martin Cirio,717000,147331446,419,Travel & Events,2009,14.5,2.4080459770114944
260,MrHotsia,716000,294755704,2444,Travel & Events,2010,13.5,15.08641975308642
261,ÐÐÐÐÐÐ¢ÐÐ,711000,141182044,242,Travel & Events,2006,17.5,1.1523809523809525
262,MrOtabekTV,711000,58527556,1305,Travel & Events,2012,11.5,9.456521739130435
263,é» ç° / Kai Mayuzumiãã«ããããã,708000,117461274,603,Travel & Events,2019,4.5,11.166666666666666
264,Boy Boy,707000,41092013,41,Travel & Events,2016,7.5,0.45555555555555555
265,Sam Jones,706000,88311144,154,Travel & Events,2015,8.5,1.5098039215686274
266,Riety,702000,49417747,227,Travel & Events,2010,13.5,1.4012345679012344
267,Chompoo Sangchan,696000,227213284,6704,Travel & Events,2016,7.5,74.4888888888889
268,CoolVision,695000,146170683,84,Travel & Events,2016,7.5,0.9333333333333332
269,DaysOfBers,695000,97236457,408,Travel & Events,2013,10.5,3.2380952380952377
270,Carla Underwater,694000,416081753,210,Travel & Events,2008,15.5,1.1290322580645162
271,Ford Quarterman,691000,72244043,184,Travel & Events,2015,8.5,1.803921568627451
272,Daily Bald,690000,18579949,22,Travel & Events,2018,5.5,0.3333333333333333
273,Travelista by santos,680000,91629771,715,Travel & Events,2019,4.5,13.24074074074074
274,Konangi Entertainments,679000,327644390,7780,Travel & Events,2015,8.5,76.27450980392156
275,Cyril Chauquet,677000,148621806,336,Travel & Events,2013,10.5,2.6666666666666665
276,KoreAinArabiC,676000,79753516,324,Travel & Events,2012,11.5,2.347826086956522
277,Andy Popescu,675000,121170896,389,Travel & Events,2006,17.5,1.8523809523809522
278,CharlieBo313,663000,246115270,1601,Travel & Events,2009,14.5,9.201149425287356
279,Japanese food craftsman,661000,197529125,327,Travel & Events,2020,3.5,7.785714285714286
280,Traveloka Indonesia,661000,491013786,519,Travel & Events,2014,9.5,4.552631578947368
281,Indian Rituals,660000,72877804,437,Travel & Events,2016,7.5,4.855555555555555
282,Nicolean,660000,13920692,8,Travel & Events,2018,5.5,0.12121212121212122
283,KIKO BONESI,660000,138754833,2380,Travel & Events,2010,13.5,14.69135802469136
284,RotasÄ±z Seyyah,658000,95487831,216,Travel & Events,2011,12.5,1.4400000000000002
285,ì±ì½ì  Channel Korean Jay,657000,138015444,319,Travel & Events,2018,5.5,4.833333333333333
286,Timoc Vlogs,655000,73188805,166,Travel & Events,2014,9.5,1.4561403508771928
287,ÐÐ¾Ñ ÐÐ»Ð°Ð½ÐµÑÐ°,654000,119722776,1329,Travel & Events,2015,8.5,13.029411764705882
288,CheapRVliving,654000,141995880,1250,Travel & Events,2012,11.5,9.057971014492754
289,Cecilia Blomdahl,653000,104566514,288,Travel & Events,2012,11.5,2.0869565217391304
290,Kanxhii Vlogs,649000,123060057,289,Travel & Events,2020,3.5,6.8809523809523805
291,Anil B,645000,72028489,362,Travel & Events,2014,9.5,3.175438596491228
