rank,Youtuber,subscribers,video views,video count,category,started,year,freq_m
320,Be YouNick,4490000,863299954,283,Comedy,2014,9.5,2.482456140350877
321,Tanmay Bhat,4490000,1289892297,923,Comedy,2006,17.5,4.395238095238095
322,Anubhav Singh Bassi,4490000,310729597,8,Comedy,2016,7.5,0.08888888888888889
323,Trend Central,4480000,939534964,321,Comedy,2016,7.5,3.5666666666666664
324,YangiKulgu Official,4480000,2026680593,6488,Comedy,2013,10.5,51.492063492063494
325,Late Night with Seth Meyers,4480000,3025895362,4626,Comedy,2013,10.5,36.714285714285715
326,Edu Primitivo,4450000,494728597,432,Comedy,2012,11.5,3.130434782608696
327,PedritoVM,4440000,757070681,478,Comedy,2011,12.5,3.186666666666667
328,Punjab Kesari TV,4440000,1360184082,95159,Comedy,2013,10.5,755.2301587301587
329,JZB Studio,4430000,555595028,466,Comedy,2011,12.5,3.106666666666667
330,Donut Operator,4420000,1254290349,897,Comedy,2016,7.5,9.966666666666667
331,Sobrevilla,4410000,405490837,343,Comedy,2015,8.5,3.3627450980392157
332,Ram Audio,4390000,1853314553,2630,Comedy,2011,12.5,17.533333333333335
333,Vitor Orth,4380000,2884335145,976,Comedy,2016,7.5,10.844444444444443
334,Ð®ÐÐÐ  ICTV - ÐÑÐ¸ÑÐ¸Ð°Ð»ÑÐ½ÑÐ¹ ÐºÐ°Ð½Ð°Ð»,4380000,2792451470,5765,Comedy,2013,10.5,45.75396825396825
335,Oye It's Prank,4370000,499324353,556,Comedy,2016,7.5,6.177777777777778
336,Luiza Parente,4370000,313743282,528,Comedy,2017,6.5,6.769230769230769
337,CartoonHooligans,4330000,1382760532,144,Comedy,2013,10.5,1.1428571428571428
338,MysticGotJokes,4330000,1314586456,677,Comedy,2011,12.5,4.513333333333333
339,Funny Vines,4330000,622416854,895,Comedy,2013,10.5,7.103174603174604
340,OmarGoshTV,4320000,716142232,664,Comedy,2011,12.5,4.426666666666667
341,Samreen Ali,4320000,1207388963,612,Comedy,2016,7.5,6.8
342,RED21,4290000,1073122000,1363,Comedy,2012,11.5,9.876811594202898
343,Mauricio Meirelles,4280000,746181921,1508,Comedy,2007,16.5,7.616161616161616
344,Jeff Dunham,4270000,1168213198,567,Comedy,2006,17.5,2.6999999999999997
345,Haminations,4270000,701294309,48,Comedy,2017,6.5,0.6153846153846154
346,Yosoyjuaan Oficial,4250000,2692550177,878,Comedy,2016,7.5,9.755555555555555
347,DailyPicksandFlicks,4250000,3294147410,5494,Comedy,2012,11.5,39.811594202898554
348,Vanessa Mendes,4240000,815961640,642,Comedy,2011,12.5,4.28
349,Just Pranks,4240000,503060,75,Comedy,2012,11.5,0.5434782608695652
350,TerminalMontage,4220000,1078580439,144,Comedy,2009,14.5,0.8275862068965517
351,Tukomi,4210000,371868492,303,Comedy,2017,6.5,3.8846153846153846
352,Buttered Side Down,4200000,2046704035,84,Comedy,2017,6.5,1.0769230769230769
353,whatever,4190000,978606224,271,Comedy,2005,18.5,1.2207207207207207
354,Nazar Battu,4180000,581478447,208,Comedy,2015,8.5,2.0392156862745097
355,MoreWolfie,4140000,668570622,868,Comedy,2016,7.5,9.644444444444444
356,Daniel Thrasher,4120000,861954876,277,Comedy,2007,16.5,1.398989898989899
357,Mustafa Jamal ÙØµØ·ÙÙ Ø¬ÙØ§Ù,4110000,401311061,143,Comedy,2017,6.5,1.8333333333333333
358,Ø§ÙÙÙØ§ÙÙ Ø´Ù - Elhilaly Show,4100000,229606841,300,Comedy,2017,6.5,3.8461538461538463
359,IgÃ£o Underground,4100000,309384800,296,Comedy,2015,8.5,2.9019607843137254
360,We r Loser,4090000,2867108186,580,Comedy,2020,3.5,13.80952380952381
361,AMIGOS FOREVER! Arabic,4090000,2722100604,774,Comedy,2020,3.5,18.428571428571427
362,Hindi Movies,4070000,1154065955,1044,Comedy,2016,7.5,11.6
363,Stand Up Kompas TV,4070000,2114855072,5791,Comedy,2016,7.5,64.34444444444445
364,Lenarr Young,4060000,551860370,342,Comedy,2014,9.5,3.0
365,Trevor Wallace,4060000,1263600475,553,Comedy,2011,12.5,3.686666666666667
366,Piemations,4060000,1031955018,122,Comedy,2012,11.5,0.8840579710144927
367,Ð¡ÑÑÐ´Ð¸Ñ ÐÐ²Ð°ÑÑÐ°Ð» 95 Online,4050000,2415070493,4444,Comedy,2013,10.5,35.26984126984127
368,Lopers e Rafael,4030000,1759169726,2128,Comedy,2018,5.5,32.24242424242424
369,Ãok GÃ¼zel Hareketler,4030000,5660631394,2597,Comedy,2014,9.5,22.780701754385962
370,Young Swagon,4020000,552897381,75,Comedy,2012,11.5,0.5434782608695652
371,Drew Gooden,4010000,764223276,144,Comedy,2015,8.5,1.411764705882353
372,Phim HÃ i Hay - Phim HÃ i Viá»t,4000000,1865632820,2590,Comedy,2016,7.5,28.777777777777775
373,Le Monde Ã  L'Envers,3980000,894350916,197,Comedy,2014,9.5,1.7280701754385965
374,Internet Historian,3980000,427945401,41,Comedy,2017,6.5,0.5256410256410257
375,Palmashow,3980000,2356358192,331,Comedy,2006,17.5,1.5761904761904761
376,iamdaud.14,3940000,787801882,334,Comedy,2017,6.5,4.282051282051282
377,Maicon KÃ¼ster,3940000,1242711807,1425,Comedy,2014,9.5,12.5
378,Munawar Faruqui,3940000,301441379,54,Comedy,2010,13.5,0.3333333333333333
379,Pierre Croce,3930000,1401737928,840,Comedy,2012,11.5,6.08695652173913
380,Victor Melo,3930000,1519466629,1234,Comedy,2014,9.5,10.824561403508772
381,Casually Explained,3920000,438529122,83,Comedy,2015,8.5,0.8137254901960785
382,PrankInvasion,3910592,341554975,33,Comedy,2012,11.5,0.23913043478260868
383,TeamFourStar,3910000,1922909873,501,Comedy,2008,15.5,2.693548387096774
384,Dhiru Monchik,3900000,530807434,326,Comedy,2016,7.5,3.6222222222222222
385,AmazingPhil,3890000,666764384,340,Comedy,2006,17.5,1.6190476190476188
386,Oppa Thuchy,3880000,771958177,780,Comedy,2017,6.5,10.0
387,Akash Sagar,3870000,4011241988,749,Comedy,2017,6.5,9.602564102564102
388,The Bong Guy,3870000,284257056,69,Comedy,2015,8.5,0.676470588235294
389,Baraka lBaraka,3860000,1478413067,323,Comedy,2013,10.5,2.5634920634920637
390,La FÃªnix,3860000,290971620,591,Comedy,2010,13.5,3.6481481481481484
391,OLIDA  Vlogs and Vines,3820000,1189968574,380,Comedy,2021,2.5,12.666666666666666
392,Spooki,3810000,317350218,578,Comedy,2013,10.5,4.587301587301588
393,David The Baker,3800000,1028976564,97,Comedy,2012,11.5,0.7028985507246377
394,Rubenete,3790000,2748230991,2058,Comedy,2015,8.5,20.176470588235293
395,Lucas Vlogs,3780000,217810016,368,Comedy,2015,8.5,3.607843137254902
396,LE GRAND JD,3780000,486209318,358,Comedy,2009,14.5,2.057471264367816
397,Aakash Gupta,3770000,351924555,34,Comedy,2016,7.5,0.37777777777777777
398,Dorkly,3770000,2042050583,942,Comedy,2007,16.5,4.757575757575758
399,ElSmosh,3770000,1047816656,605,Comedy,2011,12.5,4.033333333333333
400,GradeAUnderA,3770000,553451643,106,Comedy,2013,10.5,0.8412698412698413
401,4 AMIGOS STAND UP COMEDY,3770000,551114637,404,Comedy,2014,9.5,3.543859649122807
402,Yong Ye,3760000,2555339338,1132,Comedy,2016,7.5,12.577777777777778
403,ÙÙÙØ¯ Ø§ÙØºØ§Ø¨Ø±,3750000,1043237405,65,Comedy,2016,7.5,0.7222222222222222
404,TFIL,3750000,727132359,506,Comedy,2011,12.5,3.373333333333333
405,Daniel Saavedra,3740000,488451437,393,Comedy,2015,8.5,3.8529411764705883
406,Barbixas,3740000,1251889186,1116,Comedy,2007,16.5,5.636363636363637
407,YouTubers Sing,3730000,711492238,251,Comedy,2017,6.5,3.2179487179487176
408,UnusualVideos,3730000,262342805,36,Comedy,2018,5.5,0.5454545454545455
409,Jordy Escoto,3720000,1296767849,210,Comedy,2013,10.5,1.6666666666666667
410,Freshtorge,3710000,1619898044,899,Comedy,2009,14.5,5.166666666666667
411,Gaming Tamizhan,3710000,484772596,1431,Comedy,2019,4.5,26.5
412,JR,3700000,979398211,919,Comedy,2014,9.5,8.06140350877193
413,Manish saini,3670000,1180745422,561,Comedy,2019,4.5,10.38888888888889
414,Jonatan Santos,3660000,952110020,3779,Comedy,2014,9.5,33.14912280701754
415,Funcho,3660000,903738209,248,Comedy,2017,6.5,3.1794871794871793
416,Eruma Saani,3660000,415628562,157,Comedy,2017,6.5,2.0128205128205128
417,courtreezy,3660000,335932829,115,Comedy,2016,7.5,1.277777777777778
418,Funny Or Die,3640000,1450614023,4236,Comedy,2007,16.5,21.393939393939394
419,Trevor Noah,3640000,277585329,67,Comedy,2006,17.5,0.3190476190476191
420,O (sur)real mundo de Any Malu,3630000,434779772,178,Comedy,2015,8.5,1.7450980392156863
421,Carreraaa,3620000,541194780,349,Comedy,2015,8.5,3.4215686274509807
422,Sergio Jurado,3620000,1277162084,601,Comedy,2016,7.5,6.677777777777778
423,RM Videos,3620000,3352639981,40920,Comedy,2014,9.5,358.94736842105266
424,Nitin Narware,3610000,1046144030,173,Comedy,2020,3.5,4.1190476190476195
425,BeÅiktaÅ KÃ¼ltÃ¼r Merkezi (BKM),3600000,4537729773,5986,Comedy,2011,12.5,39.906666666666666
426,Jeremy Nadeau,3600000,488025146,118,Comedy,2011,12.5,0.7866666666666666
427,Mario Ruiz,3600000,145721038,126,Comedy,2013,10.5,1.0
428,ÙØ§Ø¬Ù Ø§ÙÙØ§Ù,3590000,388618700,148,Comedy,2016,7.5,1.6444444444444446
429,Claro the Third,3590000,185611016,932,Comedy,2009,14.5,5.356321839080461
430,La La Vida,3580000,1292379387,457,Comedy,2020,3.5,10.880952380952381
431,NateGotKeys,3580000,426022263,591,Comedy,2014,9.5,5.184210526315789
432,Eugenio Derbez,3570000,399013208,329,Comedy,2014,9.5,2.8859649122807016
433,DavidParody,3560000,724526399,863,Comedy,2009,14.5,4.959770114942528
434,Studio Bagel,3560000,985008993,614,Comedy,2012,11.5,4.449275362318841
435,Mr. Clabik,3550000,3748637032,576,Comedy,2022,1.5,32.0
436,Jessii Vee,3540000,963316058,1450,Comedy,2014,9.5,12.719298245614034
437,BROO'S TV,3540000,573816372,278,Comedy,2015,8.5,2.725490196078431
438,Le Woop,3540000,704526275,184,Comedy,2014,9.5,1.6140350877192982
439,Super Comedia,3530000,699195792,965,Comedy,2018,5.5,14.621212121212123
440,Facia ÃÃ§lÃ¼,3530000,1330322296,163,Comedy,2015,8.5,1.5980392156862744
441,boburnham,3530000,791513918,35,Comedy,2006,17.5,0.16666666666666666
442,Goodland Short,3530000,2966823273,1056,Comedy,2022,1.5,58.666666666666664
443,ØµØ§Ø­Ù Sa7i,3510000,834854749,1053,Comedy,2012,11.5,7.630434782608695
444,Chattambees,3510000,2573193011,540,Comedy,2020,3.5,12.857142857142856
445,ÐÐ¸Ð·ÐµÐ»Ñ Ð¡ÑÑÐ´Ð¸Ð¾,3510000,1753312656,2286,Comedy,2008,15.5,12.29032258064516
446,Ø§ÙØ¯ÙØªÙØ± Ø³ÙÙ Ø¬ÙØ§Ù dr.Saifjanan,3480000,225050490,706,Comedy,2014,9.5,6.19298245614035
447,å¹³æãã©ãã³ã´,3480000,1291463764,591,Comedy,2020,3.5,14.071428571428571
448,Cauet,3460000,1891543245,4545,Comedy,2009,14.5,26.120689655172413
449,Golden Moustache (M6),3460000,1056858573,331,Comedy,2012,11.5,2.398550724637681
450,Silver Lari,3450000,195724828,312,Comedy,2016,7.5,3.466666666666667
451,æ¡å´æ äº.ããããããã,3440000,3408872423,1003,Comedy,2013,10.5,7.96031746031746
452,ANDY,3440000,455177257,57,Comedy,2013,10.5,0.4523809523809524
453,Jenn McAllister,3440000,382785673,440,Comedy,2009,14.5,2.528735632183908
454,Kristen Hanby,3420000,665104520,395,Comedy,2011,12.5,2.6333333333333333
455,SUPEReeeGO,3420000,750983216,358,Comedy,2008,15.5,1.924731182795699
456,Phim HÃ i - BÃ¬nh Minh Film,3410000,2024757933,857,Comedy,2015,8.5,8.401960784313726
457,MC NEGÃO DA BL,3410000,346233522,248,Comedy,2019,4.5,4.592592592592593
458,Deny Montana,3410000,1297698514,561,Comedy,2009,14.5,3.2241379310344827
459,LifeAccordingToJimmy,3400000,728945999,275,Comedy,2011,12.5,1.8333333333333333
460,ØªÙÙØ§Ø²Ù¡Ù¡,3400000,648469415,292,Comedy,2011,12.5,1.9466666666666665
461,Flashgitz,3400000,642486422,140,Comedy,2011,12.5,0.9333333333333332
462,ÐÐ°Ð½Ð¸Ð»Ð° ÐÐ¾Ð¿ÐµÑÐµÑÐ½ÑÐ¹,3390000,533758506,296,Comedy,2009,14.5,1.7011494252873565
463,Uniduni T,3390000,340505018,73,Comedy,2018,5.5,1.1060606060606062
464,Nitesh Comedian143,3380000,1618914172,236,Comedy,2021,2.5,7.866666666666667
465,softpomz,3380000,732233135,723,Comedy,2007,16.5,3.651515151515152
466,SebutSaja Dayat,3380000,2179347228,356,Comedy,2015,8.5,3.4901960784313726
467,Morgz Mum,3380000,373100219,104,Comedy,2017,6.5,1.3333333333333333
468,We Are One,3360000,725481017,108,Comedy,2012,11.5,0.782608695652174
469,Brenda Bauer,3360000,760494538,720,Comedy,2016,7.5,8.0
470,theDOMINICshow,3350000,477798482,208,Comedy,2010,13.5,1.2839506172839505
471,JOLLY,3350000,895080076,624,Comedy,2015,8.5,6.117647058823529
472,Planeta Novo,3350000,467529314,1277,Comedy,2016,7.5,14.18888888888889
473,TelevisiÃ³n PÃºblica,3350000,1472853635,135104,Comedy,2009,14.5,776.4597701149424
474,Juan De Montreal - Asia Fan,3340000,2342514961,4760,Comedy,2021,2.5,158.66666666666666
475,Surana Film Studio,3330000,1237038652,808,Comedy,2018,5.5,12.242424242424242
476,PASULOL,3320000,515245514,52,Comedy,2013,10.5,0.41269841269841273
477,Tessa Brooks,3320000,308864084,205,Comedy,2011,12.5,1.3666666666666665
478,Jagriti Pahwa,3320000,1985471487,340,Comedy,2012,11.5,2.463768115942029
479,Ashwin Yadav Shorts,3310000,832721580,147,Comedy,2020,3.5,3.5
480,Joker Is ME,3310000,1035212170,119,Comedy,2015,8.5,1.1666666666666667
481,Les Parodie Bros,3310000,935628559,332,Comedy,2014,9.5,2.9122807017543857
482,Louix,3310000,1615005350,763,Comedy,2021,2.5,25.433333333333334
483,Tongtang Family TV,3310000,741198306,935,Comedy,2012,11.5,6.775362318840579
484,KingBach,3300000,616333349,470,Comedy,2012,11.5,3.4057971014492754
485,Colleen Vlogs,3290000,900881036,1538,Comedy,2014,9.5,13.491228070175438
486,superwog1,3290000,452507946,66,Comedy,2008,15.5,0.3548387096774193
487,MEM,3290000,419768349,116,Comedy,2009,14.5,0.6666666666666666
488,JStuStudios,3280000,596440060,364,Comedy,2011,12.5,2.4266666666666667
489,Ø§Ø­ÙØ¯ Ø´Ø±ÙÙ Ahmed Sharif,3280000,428835369,29,Comedy,2015,8.5,0.28431372549019607
490,RKworld,3270000,2290543063,310,Comedy,2020,3.5,7.3809523809523805
491,Lolywood,3270000,1181817828,352,Comedy,2015,8.5,3.450980392156863
492,Bentellect,3270000,4193338860,1992,Comedy,2012,11.5,14.43478260869565
493,Garrett Watts,3260000,156909361,71,Comedy,2012,11.5,0.5144927536231884
494,youtwoTV,3250000,1396059025,417,Comedy,2016,7.5,4.633333333333334
495,ParulVeer official,3240000,1444159631,776,Comedy,2021,2.5,25.866666666666664
496,Daksh Gandhi,3240000,507882481,4879,Comedy,2014,9.5,42.79824561403509
497,AndrosLB,3240000,393962257,355,Comedy,2013,10.5,2.8174603174603177
498,Sunny Kumar Rana,3227017,818903141,67,Comedy,2013,10.5,0.5317460317460317
499,Mundo Canibal,3220000,760048,2,Comedy,2011,12.5,0.013333333333333334
500,Baap Of Bakchod,3200000,490910053,374,Comedy,2015,8.5,3.6666666666666665
501,TrÃ© Melvin,3200000,350340604,239,Comedy,2011,12.5,1.5933333333333335
502,EmKay,3180000,2338708955,2703,Comedy,2019,4.5,50.05555555555555
503,Depois das Onze,3170000,651088696,670,Comedy,2013,10.5,5.317460317460317
504,Kitboga,3170000,527723537,494,Comedy,2017,6.5,6.333333333333333
505,Lido,3170000,549897495,1213,Comedy,2012,11.5,8.789855072463768
506,Ø¹Ø¨Ø§Ø¯Ø© Ø®ÙØ± Ø§ÙØ¯ÙÙ Obada Sykh,3160000,711393538,278,Comedy,2016,7.5,3.088888888888889
507,Anes Tina,3160000,328842306,159,Comedy,2011,12.5,1.06
508,Khandesh Zone,3150000,1236171210,125,Comedy,2019,4.5,2.314814814814815
509,ÐÑÐ°ÑÐ°Ð²Ð¸ÑÐ° Ð¸ Ð§ÑÐ´Ð¾Ð²Ð¸ÑÐµ ÐÐ¤ÐÐ¦ÐÐÐÐ¬ÐÐ«Ð ÐÐÐÐÐ,3120000,846299843,591,Comedy,2016,7.5,6.566666666666666
510,Carl Crusher,3110000,983810978,770,Comedy,2006,17.5,3.6666666666666665
511,Itakimo Bali,3100000,2377706533,352,Comedy,2020,3.5,8.380952380952381
512,Shane Nagy,3100000,3215202692,4229,Comedy,2008,15.5,22.736559139784944
513,jorjais,3090000,815198217,524,Comedy,2013,10.5,4.158730158730159
514,N / A,3090000,0,0,Comedy,2016,7.5,0.0
515,Jeff Wittek,3090000,345097855,135,Comedy,2011,12.5,0.9
516,Life Doodles short,3090000,3032087646,1157,Comedy,2022,1.5,64.27777777777779
517,La Resistencia por Movistar Plus+,3090000,1995566428,2110,Comedy,2018,5.5,31.96969696969697
518,WOKO CHANNEL,3080000,826437439,203,Comedy,2016,7.5,2.2555555555555555
519,brewstewfilms,3080000,1095436202,174,Comedy,2013,10.5,1.3809523809523812
520,SEPL Vintage,3080000,922646868,10724,Comedy,2013,10.5,85.11111111111111
521,saiko,3080000,198931456,30,Comedy,2013,10.5,0.2380952380952381
522,Bayu Skak,3080000,261669342,256,Comedy,2010,13.5,1.5802469135802468
523,Roy Purdy,3080000,261392851,77,Comedy,2012,11.5,0.5579710144927537
524,GÃ¼ldÃ¼r GÃ¼ldÃ¼r,3080000,3709093550,3802,Comedy,2013,10.5,30.174603174603174
525,Gus Johnson,3070000,972581688,736,Comedy,2010,13.5,4.54320987654321
526,Jason Nash,3050000,680988891,953,Comedy,2013,10.5,7.563492063492063
527,Yeol Ayres D.A.,3040000,1068622212,423,Comedy,2020,3.5,10.071428571428571
528,Maria Becerra,3040000,158981562,49,Comedy,2015,8.5,0.4803921568627451
529,RAMER à¸¥à¸°à¹à¸¡à¸­,3040000,510310409,777,Comedy,2014,9.5,6.81578947368421
530,Bruna Louise,3030000,273108156,300,Comedy,2012,11.5,2.1739130434782608
531,Lewis Howes,3030000,350683540,1411,Comedy,2006,17.5,6.719047619047619
532,Dumb TV,3030000,389865412,374,Comedy,2018,5.5,5.666666666666667
533,Escardi Fandubs,3020000,977889724,1285,Comedy,2012,11.5,9.31159420289855
534,Bagi Bagi Shorts,3020000,2190020093,2384,Comedy,2019,4.5,44.14814814814815
535,Rakamakafo,3020000,420522195,96,Comedy,2014,9.5,0.8421052631578947
536,Omco,3010000,1832388762,360,Comedy,2009,14.5,2.0689655172413794
537,Dumb Genius,3010000,17624113,30,Comedy,2013,10.5,0.2380952380952381
538,O Alto Falante,3000000,1113846519,1040,Comedy,2015,8.5,10.19607843137255
539,Beby,3000000,709628834,453,Comedy,2015,8.5,4.4411764705882355
540,Ricky Dillon,2990000,389663746,481,Comedy,2009,14.5,2.7643678160919536
541,QuePariÃ³!,2980000,818955475,959,Comedy,2011,12.5,6.3933333333333335
542,Tripti Verma,2980000,1310237739,459,Comedy,2021,2.5,15.299999999999999
543,maxmoefoe,2980000,298211661,144,Comedy,2007,16.5,0.7272727272727272
544,SamSpedy,2980000,1023804343,290,Comedy,2012,11.5,2.101449275362319
545,Kan Atthakorn,2980000,624554998,327,Comedy,2014,9.5,2.8684210526315788
546,æ±æµ·ãªã³ã¨ã¢ã®æ§ãå®¤,2980000,2780055967,2221,Comedy,2014,9.5,19.482456140350877
547,N&A productions,2970000,480954526,729,Comedy,2016,7.5,8.1
548,Arnaldo Mangini,2970000,3248273344,1753,Comedy,2007,16.5,8.853535353535355
549,The Warp Zone,2960000,1079943245,814,Comedy,2007,16.5,4.111111111111112
550,Colby Brock,2960000,332339707,226,Comedy,2016,7.5,2.511111111111111
551,Arcade Chick,2960000,626793583,504,Comedy,2016,7.5,5.6000000000000005
552,Dai HernÃ¡ndez,2950000,373043107,388,Comedy,2008,15.5,2.086021505376344
553,Poppy,2950000,608913469,448,Comedy,2011,12.5,2.986666666666667
554,NoNosCortes,2930000,421293070,451,Comedy,2014,9.5,3.956140350877193
555,memes by cowbelly,2930000,1875622174,1411,Comedy,2019,4.5,26.12962962962963
556,The Paayal Jain,2930000,641221718,53,Comedy,2020,3.5,1.2619047619047619
557,TÃ´ Solto,2910000,192637308,127,Comedy,2011,12.5,0.8466666666666667
558,Million Jamoasi â¢,2890000,879695767,185,Comedy,2014,9.5,1.6228070175438596
559,Benshorts,2880000,395641673,1299,Comedy,2008,15.5,6.983870967741936
560,El Argentino,2880000,734584108,686,Comedy,2020,3.5,16.333333333333332
561,StudioFalcony,2880000,468109175,1370,Comedy,2010,13.5,8.45679012345679
562,Adolfo Lora,2880000,379150021,638,Comedy,2012,11.5,4.6231884057971016
563,Seguime Ahora,2870000,2249085406,2455,Comedy,2013,10.5,19.484126984126984
564,Gabriel Gomes,2870000,150702244,151,Comedy,2013,10.5,1.1984126984126984
565,Jordindian,2870000,663912240,206,Comedy,2016,7.5,2.2888888888888888
566,iDubbbzTV2,2870000,150843431,52,Comedy,2015,8.5,0.5098039215686274
567,Ø¯ÙÙØ§ Ø¹Ø²ÙØ²,2860000,496054316,207,Comedy,2015,8.5,2.0294117647058822
568,MrAntoineDaniel,2860000,366218004,79,Comedy,2012,11.5,0.572463768115942
569,CHAISORO,2850000,1186335280,623,Comedy,2013,10.5,4.944444444444445
570,Hero DW,2850000,1096511169,713,Comedy,2013,10.5,5.658730158730158
571,Carolinne Silver,2850000,73144909,190,Comedy,2011,12.5,1.2666666666666666
572,Anna Akana,2840000,354737994,457,Comedy,2011,12.5,3.046666666666667
573,Free Time,2840000,260252658,235,Comedy,2014,9.5,2.06140350877193
574,Les Kassos,2830000,799040814,155,Comedy,2013,10.5,1.2301587301587302
575,Gonzaa Fonseca,2830000,214478349,158,Comedy,2010,13.5,0.9753086419753086
576,Ahmad Massad,2830000,382127638,701,Comedy,2011,12.5,4.673333333333333
577,Andrei Terbea,2830000,332234095,166,Comedy,2013,10.5,1.3174603174603174
578,Are U Super Cereal,2820000,598655380,303,Comedy,2013,10.5,2.4047619047619047
579,ÐÑÐ·ÑÐ¼Ð°,2820000,729197407,916,Comedy,2012,11.5,6.63768115942029
580,Ice Cream Sandwich,2820000,223058813,39,Comedy,2016,7.5,0.43333333333333335
581,Horchata Soto,2810000,2045279210,617,Comedy,2014,9.5,5.412280701754386
582,Mauro Nakada,2810000,147948892,231,Comedy,2012,11.5,1.6739130434782608
583,Ø§ÙØ³ÙØ³Ø­ - xms77,2810000,242559190,198,Comedy,2014,9.5,1.7368421052631577
584,TLOOLE,2810000,288986707,279,Comedy,2013,10.5,2.2142857142857144
585,Cold Ones,2790000,340168083,106,Comedy,2011,12.5,0.7066666666666667
586,Taarak Mehta Ka Ooltah Chashmah Episodes,2790000,4530237103,8548,Comedy,2020,3.5,203.52380952380952
587,everett,2780000,848529473,127,Comedy,2013,10.5,1.007936507936508
588,Ð§Ð¸ÐºÐµÐ½ ÐÐ°ÑÑÐ¸,2780000,654679131,115,Comedy,2017,6.5,1.4743589743589745
589,Urdu Cover,2780000,290691268,1226,Comedy,2011,12.5,8.173333333333334
590,DJ Akademiks,2780000,1367852765,3152,Comedy,2015,8.5,30.901960784313726
591,Los destrampados OFICIAL,2770000,903173480,1011,Comedy,2012,11.5,7.326086956521739
592,Ø³Ø§ÙØ± Ø¬ÙØ±ÙÙÙ 1SMG1,2770000,91096076,53,Comedy,2011,12.5,0.35333333333333333
593,WILSON SINAI,2770000,3828676607,472,Comedy,2015,8.5,4.627450980392157
594,The Andrew Schulz,2750000,592396984,733,Comedy,2009,14.5,4.212643678160919
595,Cracked,2750000,871925213,2017,Comedy,2006,17.5,9.604761904761904
596,TÐ¸Ð¼ Ð¢Ð¸Ð¼,2740000,723989079,196,Comedy,2014,9.5,1.719298245614035
597,Lusquinha,2740000,89288453,53,Comedy,2016,7.5,0.5888888888888889
598,ìì¹´ìë,2740000,756305824,1446,Comedy,2015,8.5,14.176470588235295
599,Pä¸¸æ§ã,2740000,2465278384,916,Comedy,2016,7.5,10.177777777777779
600,Rich Ferguson,2740000,448376373,642,Comedy,2006,17.5,3.057142857142857
601,Bhajano Ki Mala,2740000,328419237,503,Comedy,2013,10.5,3.992063492063492
602,Hassjack,2740000,915314194,320,Comedy,2017,6.5,4.102564102564103
603,Studio C,2730000,2663396517,1611,Comedy,2008,15.5,8.661290322580646
604,Break,2730000,0,0,Comedy,2005,18.5,0.0
605,ComedyOn,2720000,539360365,689,Comedy,2014,9.5,6.043859649122807
606,Ø²ÙØ§Ø¯ ÙØ±ÙÙ - Ziad Karim,2720000,660820487,290,Comedy,2017,6.5,3.7179487179487176
607,Danny Casale,2720000,285233422,346,Comedy,2008,15.5,1.860215053763441
608,im_siowei,2720000,2521565714,360,Comedy,2022,1.5,20.0
609,Daniel Baki,2710000,234867390,415,Comedy,2014,9.5,3.6403508771929824
610,South America Memes,2700000,519280046,1644,Comedy,2016,7.5,18.266666666666666
611,Thee BlackBadger,2690000,938291221,468,Comedy,2018,5.5,7.090909090909091
612,TheOdd2sOut,2690000,143449098,33,Comedy,2017,6.5,0.4230769230769231
613,Scotty Sire,2690000,458604557,616,Comedy,2013,10.5,4.888888888888888
614,Neymagico,2680000,778133896,170,Comedy,2015,8.5,1.6666666666666667
615,Rachel Ballinger,2680000,789067226,1126,Comedy,2006,17.5,5.3619047619047615
616,ÙÙÙ ØªØ³ÙÙ ÙØ°Ø§ || Leh tesawe ketha,2680000,1701632515,573,Comedy,2013,10.5,4.5476190476190474
617,jony nakum143,2670000,1280802672,600,Comedy,2016,7.5,6.666666666666667
618,Ed Bassmaster,2670000,862117402,1061,Comedy,2006,17.5,5.052380952380952
619,exurb1a,2660000,193334661,80,Comedy,2012,11.5,0.5797101449275363
620,Ø¬Ø¹ÙØ± Ø³Ø±Ø§Ø¨ - Jafar Sarab,2650000,318211153,128,Comedy,2016,7.5,1.4222222222222223
621,Eleotan,2650000,637956136,691,Comedy,2007,16.5,3.4898989898989896
622,Gungun Chaudhary TBC,2640000,791931246,235,Comedy,2022,1.5,13.055555555555555
623,Rahaf Pro,2640000,181771132,202,Comedy,2017,6.5,2.58974358974359
624,ArtSpear Entertainment,2640000,586000852,236,Comedy,2010,13.5,1.4567901234567902
625,Psyched Substance,2630000,270958858,292,Comedy,2015,8.5,2.8627450980392157
626,Sam Golbach,2630000,320123557,263,Comedy,2016,7.5,2.9222222222222225
627,WIDLER SOLDIER,2630000,405657484,560,Comedy,2014,9.5,4.912280701754386
628,Browney,2630000,431551140,557,Comedy,2013,10.5,4.420634920634921
629,Dzjoker Chemsou,2630000,247685895,105,Comedy,2011,12.5,0.7000000000000001
630,Yazan Nobani,2620000,848076597,191,Comedy,2015,8.5,1.872549019607843
631,Buff Dudes,2620000,484318993,701,Comedy,2012,11.5,5.079710144927536
632,ÐÐ´Ð¼Ð¸Ð½ ÐÑÐ½Ð½,2610000,782914447,1000,Comedy,2016,7.5,11.111111111111112
633,WigglePop,2610000,830356776,155,Comedy,2016,7.5,1.7222222222222223
634,IrmÃ£os Piologo,2610000,425170432,2981,Comedy,2013,10.5,23.65873015873016
