rank,Youtuber,subscribers,video views,video count,category,started,year,freq_m
175,AutonetMagz,1370000,401181416,872,Autos & Vehicles,2013,10.5,6.920634920634921
176,Ferrari,1370000,164808847,2478,Autos & Vehicles,2006,17.5,11.799999999999999
177,CDA Dish,1370000,27128,17,Autos & Vehicles,2019,4.5,0.3148148148148148
178,Ion Perez,1360000,89652288,192,Autos & Vehicles,2020,3.5,4.571428571428571
179,SsethTzeentach,1360000,260914582,89,Autos & Vehicles,2007,16.5,0.44949494949494945
180,HER GARAGE,1350000,800474097,971,Autos & Vehicles,2020,3.5,23.11904761904762
181,Sergey322,1350000,17950777,146,Autos & Vehicles,2010,13.5,0.9012345679012346
182,Veneto Studio,1340000,207123934,1271,Autos & Vehicles,2014,9.5,11.149122807017543
183,# Ð¼Ð¾ÑÐ¾Ð¢Ð°Ð½Ñ,1340000,927632522,869,Autos & Vehicles,2015,8.5,8.519607843137255
184,Samcrac,1340000,280973879,443,Autos & Vehicles,2006,17.5,2.1095238095238096
185,Om Mobi,1330000,298938971,867,Autos & Vehicles,2014,9.5,7.605263157894736
186,Cars Garage,1320000,492277703,2112,Autos & Vehicles,2013,10.5,16.761904761904763
187,JR Garage,1320000,155166341,472,Autos & Vehicles,2016,7.5,5.2444444444444445
188,Mechanic Steve,1320000,1054981836,2547,Autos & Vehicles,2018,5.5,38.590909090909086
189,story racing,1310000,260907296,564,Autos & Vehicles,2016,7.5,6.266666666666667
190,DBigbike,1300000,269154495,1625,Autos & Vehicles,2007,16.5,8.207070707070708
191,Need for Speed,1300000,141657898,65,Autos & Vehicles,2006,17.5,0.30952380952380953
192,Stauffer Garage,1300000,205658843,288,Autos & Vehicles,2014,9.5,2.526315789473684
193,Saabkyle04,1300000,763854876,2274,Autos & Vehicles,2007,16.5,11.484848484848484
194,Mr ESKA,1290000,78528677,694,Autos & Vehicles,2017,6.5,8.897435897435898
195,Bollywood Fan,1290000,269568107,7462,Autos & Vehicles,2016,7.5,82.91111111111111
196,ÐÐ½Ð´ÑÐµÐ¹ Ð¡ÐºÑÑÐµÑÐµÑ,1290000,247197905,698,Autos & Vehicles,2013,10.5,5.53968253968254
197,Andrew Camarata,1270000,592363290,585,Autos & Vehicles,2014,9.5,5.131578947368421
198,RevZilla,1270000,352120128,8193,Autos & Vehicles,2009,14.5,47.08620689655172
199,BRclubTV,1270000,142338080,725,Autos & Vehicles,2016,7.5,8.055555555555555
200,Volkswagen MÃ©xico,1270000,114812604,431,Autos & Vehicles,2010,13.5,2.660493827160494
201,DragtimesInfo,1260000,580527648,1096,Autos & Vehicles,2009,14.5,6.298850574712644
202,Pog,1250000,282931593,199,Autos & Vehicles,2015,8.5,1.9509803921568627
203,Do It With Dan,1250000,214129056,1100,Autos & Vehicles,2013,10.5,8.73015873015873
204,Fastoye,1250000,118612038,1357,Autos & Vehicles,2016,7.5,15.077777777777778
205,ThatDudeinBlue,1250000,331922317,1588,Autos & Vehicles,2011,12.5,10.586666666666668
206,querly,1250000,164507491,370,Autos & Vehicles,2007,16.5,1.8686868686868687
207,Mas Wahid,1250000,245679255,1036,Autos & Vehicles,2012,11.5,7.507246376811594
208,Rotana Classic,1250000,210609243,6054,Autos & Vehicles,2011,12.5,40.36
209,Crown Rick Auto,1250000,189849667,324,Autos & Vehicles,2013,10.5,2.5714285714285716
210,Street Speed 717,1240000,360562436,1154,Autos & Vehicles,2015,8.5,11.313725490196077
211,DC Shoes,1240000,527068490,762,Autos & Vehicles,2007,16.5,3.848484848484848
212,Meu Carro LifeStyle,1230000,286014892,1342,Autos & Vehicles,2015,8.5,13.156862745098039
213,Cook with Sangeetha,1230000,199817174,922,Autos & Vehicles,2021,2.5,30.733333333333334
214,MEDCARS,1220000,495186410,764,Autos & Vehicles,2015,8.5,7.490196078431372
215,itsjusta6,1220000,296649618,689,Autos & Vehicles,2011,12.5,4.593333333333333
216,TheSupercarSuspects,1210000,103173455,585,Autos & Vehicles,2014,9.5,5.131578947368421
217,BoostedBoiz,1210000,312355384,1103,Autos & Vehicles,2015,8.5,10.813725490196077
218,Canal High Torque,1210000,237037470,2694,Autos & Vehicles,2006,17.5,12.82857142857143
219,DipYourCar,1200000,266164724,658,Autos & Vehicles,2011,12.5,4.386666666666667
220,Porsche,1200000,507846656,2572,Autos & Vehicles,2005,18.5,11.585585585585585
221,ÐÐ²Ð°Ð½ ÐÐµÐ½ÐºÐµÐ²Ð¸Ñ PRO Ð°Ð²ÑÐ¾Ð¼Ð¾Ð±Ð¸Ð»Ð¸,1190000,558032365,1507,Autos & Vehicles,2011,12.5,10.046666666666667
222,EmeliaHartford,1180000,226361085,597,Autos & Vehicles,2017,6.5,7.653846153846153
223,ãã£ã¡ããã­ãâTheGacchannel,1170000,1605095613,809,Autos & Vehicles,2013,10.5,6.420634920634921
224,Bugatti,1170000,163856376,120,Autos & Vehicles,2012,11.5,0.8695652173913043
225,Winding Road Magazine,1160000,589193134,2742,Autos & Vehicles,2006,17.5,13.057142857142857
226,pwnisher,1160000,114889965,183,Autos & Vehicles,2006,17.5,0.8714285714285714
227,Pilot Blog,1160000,416567164,376,Autos & Vehicles,2019,4.5,6.962962962962963
228,Carro Chefe,1150000,285984206,984,Autos & Vehicles,2018,5.5,14.909090909090908
229,Pizzy Vibes,1150000,6280164,61,Autos & Vehicles,2015,8.5,0.5980392156862745
230,REX 2501,1150000,102006422,614,Autos & Vehicles,2011,12.5,4.093333333333333
231,The Fast Lane Car,1150000,562782689,3726,Autos & Vehicles,2009,14.5,21.413793103448274
232,carwow Ð ÑÑÑÐºÐ°Ñ Ð²ÐµÑÑÐ¸Ñ,1150000,357843044,906,Autos & Vehicles,2019,4.5,16.77777777777778
233,ZuckerRider WheelieTH,1140000,167807805,744,Autos & Vehicles,2016,7.5,8.266666666666667
234,ÐÐ²ÑÐ¾Run,1140000,101563712,75,Autos & Vehicles,2019,4.5,1.388888888888889
235,DOUTOR CARRO,1130000,257795661,1966,Autos & Vehicles,2009,14.5,11.298850574712644
236,Spoorwegovergangen Nederland,1130000,723229115,13919,Autos & Vehicles,2010,13.5,85.91975308641975
237,Chaseontwowheels,1130000,182815140,1515,Autos & Vehicles,2011,12.5,10.1
238,Leandro Torneiro,1130000,231417191,1752,Autos & Vehicles,2009,14.5,10.068965517241379
239,The Fast Lane Truck,1130000,496613745,1908,Autos & Vehicles,2012,11.5,13.82608695652174
240,Gas Monkey Garage & Richard Rawlings,1130000,144096903,565,Autos & Vehicles,2012,11.5,4.094202898550725
241,sansCARi sumit,1120000,1277412513,2331,Autos & Vehicles,2010,13.5,14.388888888888888
242,Gears and Gasoline,1120000,151373814,430,Autos & Vehicles,2010,13.5,2.654320987654321
243,McOca ENT,1120000,1112083,1,Autos & Vehicles,2017,6.5,0.012820512820512822
244,Rob Dahm,1120000,226395023,794,Autos & Vehicles,2008,15.5,4.268817204301075
245,carwow AmÃ©rica Latina,1110000,236533291,840,Autos & Vehicles,2019,4.5,15.555555555555555
246,CarsandCameras,1110000,276339369,836,Autos & Vehicles,2012,11.5,6.057971014492754
247,ÃNAL TURAN,1110000,112296249,253,Autos & Vehicles,2016,7.5,2.8111111111111113
248,Andriawan Pratikto,1110000,327007804,1197,Autos & Vehicles,2014,9.5,10.5
249,Jorian Ponomareff,1110000,171357140,123,Autos & Vehicles,2007,16.5,0.6212121212121212
250,OMKV Fishing & Cooking,1110000,146248187,484,Autos & Vehicles,2018,5.5,7.333333333333333
251,Bulkin Drive,1100000,128392111,215,Autos & Vehicles,2020,3.5,5.1190476190476195
252,Mr Frestea,1090000,183211508,488,Autos & Vehicles,2012,11.5,3.5362318840579707
253,ÐÐÐ¨ÐÐÐÐ¢ÐÐ Ð«,1090000,92321994,152,Autos & Vehicles,2017,6.5,1.9487179487179487
254,Driver61,1080000,194065766,273,Autos & Vehicles,2015,8.5,2.676470588235294
255,Atenx Katros,1080000,143490144,352,Autos & Vehicles,2015,8.5,3.450980392156863
256,TheSmokingTire,1070000,355945244,1324,Autos & Vehicles,2009,14.5,7.609195402298851
257,Majes en Moto,1070000,192447930,430,Autos & Vehicles,2015,8.5,4.215686274509804
258,NateGotKeys & Nayeli,1070000,4805118,49,Autos & Vehicles,2019,4.5,0.9074074074074074
259,Nissan Brasil,1070000,117413737,225,Autos & Vehicles,2010,13.5,1.388888888888889
260,ÐÐ¾Ð»ÑÑÐ¾Ð¹ ÑÐµÑÑ-Ð´ÑÐ°Ð¹Ð²,1060000,432566185,4867,Autos & Vehicles,2010,13.5,30.043209876543212
261,ã¹ã¼ã äº¤é / Suit Train,1060000,626988361,2507,Autos & Vehicles,2010,13.5,15.475308641975309
262,GVR AUTO SHOW,1060000,235182163,619,Autos & Vehicles,2016,7.5,6.877777777777777
263,Ratchets And Wrenches,1060000,219990735,422,Autos & Vehicles,2012,11.5,3.057971014492754
264,ê¹íì©ì MOCAR,1040000,616950596,2114,Autos & Vehicles,2007,16.5,10.676767676767676
265,Think SSC,1040000,804018,148,Autos & Vehicles,2021,2.5,4.933333333333334
266,ì°íí¸ë¥¸íëWoopa TV,1030000,652196244,1916,Autos & Vehicles,2013,10.5,15.206349206349207
267,Junkyard Digs,1030000,144271901,211,Autos & Vehicles,2017,6.5,2.705128205128205
268,Liberman,1030000,315661285,589,Autos & Vehicles,2016,7.5,6.544444444444444
269,Galeri Kereta,1030000,208766867,2893,Autos & Vehicles,2016,7.5,32.144444444444446
270,Raiti's Rides,1020000,388542161,2849,Autos & Vehicles,2017,6.5,36.52564102564103
271,JuNiOr SoM,1020000,130437730,605,Autos & Vehicles,2012,11.5,4.384057971014493
272,Carfection,1020000,257034337,1263,Autos & Vehicles,2012,11.5,9.152173913043478
273,Uzabzor,1020000,144433828,1713,Autos & Vehicles,2016,7.5,19.033333333333335
274,ORJEUNESSE,1010000,438285280,1941,Autos & Vehicles,2010,13.5,11.981481481481481
275,Wheels,1010000,554042947,460,Autos & Vehicles,2014,9.5,4.035087719298246
276,Digo Thuler,1010000,107633141,468,Autos & Vehicles,2013,10.5,3.714285714285714
